length,min_dist,count,path,gu
7,2,13356,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_no_gu_length_7_min_dist_2.csv,0
7,4,2756,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_7_min_dist_4.csv,1
7,5,771,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_7_min_dist_5.csv,1
7,6,266,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_7_min_dist_6.csv,1
7,7,98,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_7_min_dist_7.csv,1
7,8,48,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_7_min_dist_8.csv,1
7,9,21,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_7_min_dist_9.csv,1
7,10,14,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_7_min_dist_10.csv,1
7,11,6,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_7_min_dist_11.csv,1
8,4,11804,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_8_min_dist_4.csv,1
8,5,2858,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_8_min_dist_5.csv,1
8,6,888,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_8_min_dist_6.csv,1
8,7,313,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_8_min_dist_7.csv,1
8,8,132,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_8_min_dist_8.csv,1
8,9,56,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_8_min_dist_9.csv,1
8,10,25,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_8_min_dist_10.csv,1
8,11,14,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_8_min_dist_11.csv,1
9,4,50381,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_9_min_dist_4.csv,1
9,6,3159,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_9_min_dist_6.csv,1
9,7,987,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_9_min_dist_7.csv,1
9,8,373,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_9_min_dist_8.csv,1
9,9,143,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_9_min_dist_9.csv,1
9,10,64,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_9_min_dist_10.csv,1
9,11,37,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_9_min_dist_11.csv,1
10,6,12008,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_10_min_dist_6.csv,1
10,7,3660,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_10_min_dist_7.csv,1
10,8,1205,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_10_min_dist_8.csv,1
10,9,430,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_10_min_dist_9.csv,1
10,10,163,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_10_min_dist_10.csv,1
10,11,79,/Users/josephyesselman/projects/python_packages/rna_lib_design/rna_lib_design/resources/barcodes//helices/helix_barcode_length_10_min_dist_11.csv,1
